This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2022.4.11)  26 APR 2022 20:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"./BTL CTRR.tex"
(BTL CTRR.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen342

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.st
y
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count342
\Field@Width=\dimen343
\Fld@charsize=\dimen344
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.
\Hy@abspage=\count343
\c@Item=\count344
\c@Hfootnote=\count345
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\HyAnn@Count=\count346
\Fld@listcount=\count347
\c@bookmark@seq@number=\count348

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilech
eck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecoun
ter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip166
)
Package hyperref Info: Option `colorlinks' set `true' on input line 40.
\c@theorem=\count349
\c@property=\count350
\c@proposition=\count351
\c@exer=\count352
\c@subsubsubsection=\count353
 (BTL CTRR.aux

LaTeX Warning: Label `fig:x2' multiply defined.


LaTeX Warning: Label `fig:x3' multiply defined.

)
\openout1 = `"BTL CTRR.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count354
\scratchdimen=\dimen345
\scratchbox=\box139
\nofMPsegments=\count355
\nofMParguments=\count356
\everyMPshowfont=\toks51
\MPscratchCnt=\count357
\MPscratchDim=\dimen346
\MPnumerator=\count358
\makeMPintoPDFobject=\count359
\everyMPtoPDFconversion=\toks52
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base
.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 131.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(85.35826pt, 682.86613pt, 76.82245pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=682.86613pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-51.91173pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 131.
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitles
tring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count360
)
LaTeX Info: Redefining \ref on input line 131.
LaTeX Info: Redefining \pageref on input line 131.
LaTeX Info: Redefining \nameref on input line 131.
 (BTL CTRR.out) (BTL CTRR.out)
\@outlinefile=\write4
\openout4 = `"BTL CTRR.out"'.

<IMG/hcmut.png, id=46, 272.01625pt x 277.035pt>
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 144.
(pdftex.def)             Requested size: 85.35826pt x 86.93253pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 152
.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 152
.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 15
2.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
) [1

{C:/Users/Hp/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./IMG/hcmut.png
>]
(BTL CTRR.toc)
\tf@toc=\write5
\openout5 = `"BTL CTRR.toc"'.

File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 189.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
89.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 189.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.189 	\newpage
                [1]
<IMG/i1_getyears.png, id=78, 88.83188pt x 79.04532pt>
File: IMG/i1_getyears.png Graphic file (type png)
<use IMG/i1_getyears.png>
Package pdftex.def Info: IMG/i1_getyears.png  used on input line 202.
(pdftex.def)             Requested size: 136.5746pt x 121.53232pt.
<IMG/i2_iso_country.png, id=79, 191.9672pt x 207.77625pt>
File: IMG/i2_iso_country.png Graphic file (type png)
<use IMG/i2_iso_country.png>
Package pdftex.def Info: IMG/i2_iso_country.png  used on input line 217.
(pdftex.def)             Requested size: 227.62204pt x 246.38176pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 222.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [2 <./IMG/i1_getyears.png> <./IMG/i2_iso_country.png>]
<IMG/i3_continent.png, id=98, 179.16937pt x 137.01187pt>
File: IMG/i3_continent.png Graphic file (type png)
<use IMG/i3_continent.png>
Package pdftex.def Info: IMG/i3_continent.png  used on input line 231.
(pdftex.def)             Requested size: 182.09485pt x 139.25687pt.
<IMG/i4_continent_observe.png, id=99, 183.68625pt x 154.32657pt>
File: IMG/i4_continent_observe.png Graphic file (type png)
<use IMG/i4_continent_observe.png>
Package pdftex.def Info: IMG/i4_continent_observe.png  used on input line 246.
(pdftex.def)             Requested size: 182.09485pt x 153.0004pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 251.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

[3

 <./IMG/i3_continent.png> <./IMG/i4_continent_observe.png>]
<IMG/i5_iso_observe.png, id=114, 177.66376pt x 226.59656pt>
File: IMG/i5_iso_observe.png Graphic file (type png)
<use IMG/i5_iso_observe.png>
Package pdftex.def Info: IMG/i5_iso_observe.png  used on input line 261.
(pdftex.def)             Requested size: 182.09485pt x 232.25604pt.
<IMG/i6_min_continent.png, id=115, 184.43906pt x 45.16875pt>
File: IMG/i6_min_continent.png Graphic file (type png)
<use IMG/i6_min_continent.png>
Package pdftex.def Info: IMG/i6_min_continent.png  used on input line 276.
(pdftex.def)             Requested size: 182.09485pt x 44.5945pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 281.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [4

 <./IMG/i5_iso_observe.png> <./IMG/i6_min_continent.png>]
<IMG/i7_max_continent.png, id=127, 183.68625pt x 44.41594pt>
File: IMG/i7_max_continent.png Graphic file (type png)
<use IMG/i7_max_continent.png>
Package pdftex.def Info: IMG/i7_max_continent.png  used on input line 292.
(pdftex.def)             Requested size: 182.09485pt x 44.03424pt.
<IMG/i8_min_country.png, id=128, 143.78719pt x 42.91031pt>
File: IMG/i8_min_country.png Graphic file (type png)
<use IMG/i8_min_country.png>
Package pdftex.def Info: IMG/i8_min_country.png  used on input line 307.
(pdftex.def)             Requested size: 182.09485pt x 54.34421pt.
<IMG/i9_max_country.png, id=129, 145.29282pt x 62.48344pt>
File: IMG/i9_max_country.png Graphic file (type png)
<use IMG/i9_max_country.png>
Package pdftex.def Info: IMG/i9_max_country.png  used on input line 323.
(pdftex.def)             Requested size: 182.09485pt x 78.31575pt.
<IMG/i10_min_date.png, id=130, 130.98938pt x 80.55093pt>
File: IMG/i10_min_date.png Graphic file (type png)
<use IMG/i10_min_date.png>
Package pdftex.def Info: IMG/i10_min_date.png  used on input line 338.
(pdftex.def)             Requested size: 182.09485pt x 111.98145pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 343.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[5

 <./IMG/i7_max_continent.png> <./IMG/i8_min_country.png> <./IMG/i9_max_country.
png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 343.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [6 <./IMG/i10_min_date.png>]
<IMG/i11_max_date.png, id=154, 137.01187pt x 169.38281pt>
File: IMG/i11_max_date.png Graphic file (type png)
<use IMG/i11_max_date.png>
Package pdftex.def Info: IMG/i11_max_date.png  used on input line 354.
(pdftex.def)             Requested size: 182.09485pt x 225.13414pt.
<IMG/i12.png, id=155, 204.765pt x 267.24844pt>
File: IMG/i12.png Graphic file (type png)
<use IMG/i12.png>
Package pdftex.def Info: IMG/i12.png  used on input line 367.
(pdftex.def)             Requested size: 227.62204pt x 297.09784pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 372.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[7

 <./IMG/i11_max_date.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 372.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [8 <./IMG/i12.png>]
<IMG/i13.png, id=172, 204.01219pt x 265.74281pt>
File: IMG/i13.png Graphic file (type png)
<use IMG/i13.png>
Package pdftex.def Info: IMG/i13.png  used on input line 383.
(pdftex.def)             Requested size: 227.62204pt x 296.51076pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 388.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [9

 <./IMG/i13.png>]
<IMG/i14.png, id=181, 199.49532pt x 264.99pt>
File: IMG/i14.png Graphic file (type png)
<use IMG/i14.png>
Package pdftex.def Info: IMG/i14.png  used on input line 399.
(pdftex.def)             Requested size: 227.62204pt x 302.36264pt.
<IMG/i15.png, id=182, 191.9672pt x 44.41594pt>
File: IMG/i15.png Graphic file (type png)
<use IMG/i15.png>
Package pdftex.def Info: IMG/i15.png  used on input line 413.
(pdftex.def)             Requested size: 227.62204pt x 52.66855pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 425.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [10

 <./IMG/i14.png> <./IMG/i15.png>]
<IMG/i16_isocode_equal.png, id=195, 298.11375pt x 362.10281pt>
File: IMG/i16_isocode_equal.png Graphic file (type png)
<use IMG/i16_isocode_equal.png>
Package pdftex.def Info: IMG/i16_isocode_equal.png  used on input line 428.
(pdftex.def)             Requested size: 227.62204pt x 276.48283pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 433.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [11 <./IMG/i16_isocode_equal.png>]
<IMG/i17_isocode_3.png, id=203, 240.9pt x 357.58594pt>
File: IMG/i17_isocode_3.png Graphic file (type png)
<use IMG/i17_isocode_3.png>
Package pdftex.def Info: IMG/i17_isocode_3.png  used on input line 443.
(pdftex.def)             Requested size: 227.62204pt x 337.88774pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 450.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [12

 <./IMG/i17_isocode_3.png>]
<IMG/ii/1.png, id=213, 372.64218pt x 119.69719pt>
File: IMG/ii/1.png Graphic file (type png)
<use IMG/ii/1.png>
Package pdftex.def Info: IMG/ii/1.png  used on input line 474.
(pdftex.def)             Requested size: 341.43306pt x 109.67708pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 482.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [13

 <./IMG/ii/1.png>]
<IMG/ii/2des.png, id=222, 767.11594pt x 426.84468pt>
File: IMG/ii/2des.png Graphic file (type png)
<use IMG/ii/2des.png>
Package pdftex.def Info: IMG/ii/2des.png  used on input line 498.
(pdftex.def)             Requested size: 341.43306pt x 189.98763pt.
<IMG/ii/2.png, id=223, 288.3272pt x 103.13531pt>
File: IMG/ii/2.png Graphic file (type png)
<use IMG/ii/2.png>
Package pdftex.def Info: IMG/ii/2.png  used on input line 509.
(pdftex.def)             Requested size: 341.43306pt x 122.13608pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 517.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [14

 <./IMG/ii/2des.png> <./IMG/ii/2.png>]
<IMG/ii/3.png, id=234, 246.9225pt x 121.20282pt>
File: IMG/ii/3.png Graphic file (type png)
<use IMG/ii/3.png>
Package pdftex.def Info: IMG/ii/3.png  used on input line 526.
(pdftex.def)             Requested size: 341.43306pt x 167.60405pt.
<IMG/ii/4.png, id=235, 266.49562pt x 77.53969pt>
File: IMG/ii/4.png Graphic file (type png)
<use IMG/ii/4.png>
Package pdftex.def Info: IMG/ii/4.png  used on input line 548.
(pdftex.def)             Requested size: 341.43306pt x 99.35217pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 556.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

[15

 <./IMG/ii/3.png> <./IMG/ii/4.png>]
<IMG/ii/5.png, id=247, 617.30624pt x 246.9225pt>
File: IMG/ii/5.png Graphic file (type png)
<use IMG/ii/5.png>
Package pdftex.def Info: IMG/ii/5.png  used on input line 567.
(pdftex.def)             Requested size: 341.43306pt x 136.5764pt.

Underfull \hbox (badness 10000) in paragraph at lines 576--577

 []

<IMG/ii/6_new_cases.png, id=248, 503.63156pt x 48.93282pt>
File: IMG/ii/6_new_cases.png Graphic file (type png)
<use IMG/ii/6_new_cases.png>
Package pdftex.def Info: IMG/ii/6_new_cases.png  used on input line 583.
(pdftex.def)             Requested size: 341.43306pt x 33.1738pt.
File: IMG/ii/6_new_cases.png Graphic file (type png)
<use IMG/ii/6_new_cases.png>
Package pdftex.def Info: IMG/ii/6_new_cases.png  used on input line 590.
(pdftex.def)             Requested size: 341.43306pt x 33.1738pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 598.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[16

 <./IMG/ii/5.png> <./IMG/ii/6_new_cases.png>]
<IMG/ii/7.png, id=261, 311.66437pt x 415.5525pt>
File: IMG/ii/7.png Graphic file (type png)
<use IMG/ii/7.png>
Package pdftex.def Info: IMG/ii/7.png  used on input line 605.
(pdftex.def)             Requested size: 341.43306pt x 455.2513pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 613.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [17

 <./IMG/ii/7.png>]
<IMG/iii1_1_new case_not update.png, id=270, 164.86594pt x 79.79813pt>
File: IMG/iii1_1_new case_not update.png Graphic file (type png)
<use IMG/iii1_1_new case_not update.png>
Package pdftex.def Info: IMG/iii1_1_new case_not update.png  used on input line
 618.
(pdftex.def)             Requested size: 182.09485pt x 88.13982pt.
<IMG/iii1_2_new death_not update.png, id=271, 173.89969pt x 79.04532pt>
File: IMG/iii1_2_new death_not update.png Graphic file (type png)
<use IMG/iii1_2_new death_not update.png>
Package pdftex.def Info: IMG/iii1_2_new death_not update.png  used on input lin
e 626.
(pdftex.def)             Requested size: 182.09485pt x 82.77446pt.
<IMG/iii2_1_case_min_update.png, id=272, 206.27063pt x 78.2925pt>
File: IMG/iii2_1_case_min_update.png Graphic file (type png)
<use IMG/iii2_1_case_min_update.png>
Package pdftex.def Info: IMG/iii2_1_case_min_update.png  used on input line 634
.
(pdftex.def)             Requested size: 227.62204pt x 86.39796pt.
<IMG/iii2_2_death_min_update.png, id=273, 211.54031pt x 79.79813pt>
File: IMG/iii2_2_death_min_update.png Graphic file (type png)
<use IMG/iii2_2_death_min_update.png>
Package pdftex.def Info: IMG/iii2_2_death_min_update.png  used on input line 64
1.
(pdftex.def)             Requested size: 227.62204pt x 85.86774pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 646.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [18

 <./IMG/iii1_1_new case_not update.png> <./IMG/iii1_2_new death_not update.png>
 <./IMG/iii2_1_case_min_update.png> <./IMG/iii2_2_death_min_update.png>]
<IMG/iii3_1_case_max_update.png, id=290, 249.18094pt x 81.30376pt>
File: IMG/iii3_1_case_max_update.png Graphic file (type png)
<use IMG/iii3_1_case_max_update.png>
Package pdftex.def Info: IMG/iii3_1_case_max_update.png  used on input line 650
.
(pdftex.def)             Requested size: 273.14922pt x 89.13168pt.
<IMG/iii3_2_death_max_update.png, id=291, 261.97874pt x 79.79813pt>
File: IMG/iii3_2_death_max_update.png Graphic file (type png)
<use IMG/iii3_2_death_max_update.png>
Package pdftex.def Info: IMG/iii3_2_death_max_update.png  used on input line 65
8.
(pdftex.def)             Requested size: 273.14922pt x 83.20236pt.
<IMG/iii4_1_format_not update.png, id=292, 235.63031pt x 79.04532pt>
File: IMG/iii4_1_format_not update.png Graphic file (type png)
<use IMG/iii4_1_format_not update.png>
Package pdftex.def Info: IMG/iii4_1_format_not update.png  used on input line 6
67.
(pdftex.def)             Requested size: 273.14922pt x 91.6323pt.
<IMG/iii4_2_format_update.png, id=293, 411.03563pt x 79.79813pt>
File: IMG/iii4_2_format_update.png Graphic file (type png)
<use IMG/iii4_2_format_update.png>
Package pdftex.def Info: IMG/iii4_2_format_update.png  used on input line 675.
(pdftex.def)             Requested size: 273.14922pt x 53.02853pt.
<IMG/iii4_3_format_death update.png, id=294, 311.1625pt x 107.40125pt>
File: IMG/iii4_3_format_death update.png Graphic file (type png)
<use IMG/iii4_3_format_death update.png>
Package pdftex.def Info: IMG/iii4_3_format_death update.png  used on input line
 683.
(pdftex.def)             Requested size: 273.14922pt x 94.28065pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 688.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [19

 <./IMG/iii3_1_case_max_update.png> <./IMG/iii3_2_death_max_update.png> <./IMG/
iii4_1_format_not update.png> <./IMG/iii4_2_format_update.png> <./IMG/iii4_3_fo
rmat_death update.png>]
<IMG/iii/5.png, id=311, 434.37282pt x 35.38219pt>
File: IMG/iii/5.png Graphic file (type png)
<use IMG/iii/5.png>
Package pdftex.def Info: IMG/iii/5.png  used on input line 697.
(pdftex.def)             Requested size: 318.66946pt x 25.95888pt.
<IMG/iii/6.png, id=312, 426.84468pt x 35.38219pt>
File: IMG/iii/6.png Graphic file (type png)
<use IMG/iii/6.png>
Package pdftex.def Info: IMG/iii/6.png  used on input line 710.
(pdftex.def)             Requested size: 318.66946pt x 26.4167pt.
<IMG/iii/7.png, id=313, 444.91219pt x 37.64063pt>
File: IMG/iii/7.png Graphic file (type png)
<use IMG/iii/7.png>
Package pdftex.def Info: IMG/iii/7.png  used on input line 725.
(pdftex.def)             Requested size: 318.66946pt x 26.95992pt.
<IMG/iii/8.png, id=314, 447.92343pt x 33.87656pt>
File: IMG/iii/8.png Graphic file (type png)
<use IMG/iii/8.png>
Package pdftex.def Info: IMG/iii/8.png  used on input line 739.
(pdftex.def)             Requested size: 318.66946pt x 24.10162pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 746.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [20

 <./IMG/iii/5.png> <./IMG/iii/6.png> <./IMG/iii/7.png> <./IMG/iii/8.png>]
Underfull \hbox (badness 10000) in paragraph at lines 751--753

 []

<IMG/iv/1.cpuntry_count.png, id=332, 602.25pt x 415.5525pt>
File: IMG/iv/1.cpuntry_count.png Graphic file (type png)
<use IMG/iv/1.cpuntry_count.png>
Package pdftex.def Info: IMG/iv/1.cpuntry_count.png  used on input line 763.
(pdftex.def)             Requested size: 227.62204pt x 157.06192pt.
<IMG/iv/1.png, id=333, 395.22656pt x 234.1247pt>
File: IMG/iv/1.png Graphic file (type png)
<use IMG/iv/1.png>
Package pdftex.def Info: IMG/iv/1.png  used on input line 770.
(pdftex.def)             Requested size: 227.62204pt x 134.83856pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 776.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[21

 <./IMG/iv/1.cpuntry_count.png> <./IMG/iv/1.png>]

LaTeX Warning: Command \' invalid in math mode on input line 780.


LaTeX Warning: Command \uhorn invalid in math mode on input line 780.


LaTeX Warning: Command \d invalid in math mode on input line 780.


LaTeX Warning: Command \' invalid in math mode on input line 780.


LaTeX Warning: Command \^ invalid in math mode on input line 780.


LaTeX Warning: Command \d invalid in math mode on input line 780.

Missing character: There is no è in font cmr10!
Missing character: There is no ÷ in font cmr10!
Missing character: There is no ñ in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no ¥ in font cmr10!
